# struct      name                    size
# base        name
# declare     name                    size                    address

typedef     ItemType                u8

struct      InventoryDef
declare     Type                    ItemType
declare     Quantity                u8
declare     Part                    u8

struct      InventorySlot
base        InventoryDef
declare     unk_04                  u8

struct      Vec16
declare     x                       s16
declare     y                       s16
declare     z                       s16

struct      Vec32
declare     x                       s32
declare     y                       s32
declare     z                       s32

struct      Mat16
declare     m                       s16[9]
declare     field_12                s16
declare     t                       s32[3]

struct      PartsW
declare     Be_flg                  u32
declare     Attribute               u8
declare     field_5                 u8
declare     field_6                 u8
declare     field_7                 u8
declare     pTmd                    u32
declare     pPacket                 u32
declare     pTmd2                   u32
declare     pPacket2                u32
declare     M                       u16[9]
declare     field_2A                u16
declare     pos                     Vec32
declare     old_x                   Vec16
declare     old_x2                  Vec16
declare     dummy00                 u16
declare     dm00                    u16
declare     workm                   Mat16
declare     cdir_x                  u16
declare     cdir_y                  u16
declare     cdir_z                  u16
declare     dummy01                 u16
declare     poly_rgb                u32
declare     super                   u32
declare     parts_no                u8
declare     timer1                  u8
declare     timer2                  u8
declare     sabun_flg               u8
declare     rot_x                   u16
declare     rot_y                   u16
declare     rot_z                   u16
declare     sabun_cnt0              u16
declare     timer0                  u16
declare     timer3                  u16
declare     psa_dat_head            u32*
declare     size_x                  u16
declare     size_y                  u16
declare     size_z                  u16
declare     dummy03                 u16
declare     oya_parts               PartsW*
declare     free                    u16[10]

struct      Entity
declare     be_flg                  s32
declare     routine_0               u8
declare     routine_1               u8
declare     routine_2               u8
declare     routine_3               u8
declare     id                      u8
declare     sc_id                   u8
declare     at_obj_no               u8
declare     at_sce_no               u8
declare     work_no                 u8
declare     at_em_no                u8
declare     at_em_flg               s16
declare     attribute               s32
declare     pTmd                    s32
declare     pPacket                 s32
declare     pTmd2                   s32
declare     pPacket2                s32
declare     m                       u16[9]
declare     m_pad                   s16
declare     pos                     Vec32
declare     old_pos                 Vec16
declare     old_pos_2               Vec16
declare     dummy00                 s32
declare     workm                   Mat16
declare     cdir                    Vec16
declare     dummy01                 s16
declare     poly_rgb                s32
declare     pSuper                  Mat16*
declare     atd                     s32[32]
declare     tpage                   u8
declare     clut                    u8
declare     nFloor                  u8
declare     parts_num               u8
declare     pKan_t_ptr              s32
declare     water                   s16
declare     type                    u8
declare     var_10F                 u8

struct      PlayerEntity
base        Entity
declare     Sca_info                s32
declare     field_114               s32
declare     field_118               s32
declare     field_11C               s32
declare     field_120               s32
declare     field_124               s32
declare     field_128               s32
declare     field_12C               s32
declare     field_130               s32
declare     field_134               s32
declare     field_138               s32
declare     field_13C               s32
declare     field_140               s32
declare     spd                     Vec16
declare     in_screen               u8
declare     model_Tex_type          u8
declare     move_no                 u8
declare     move_cnt                u8
declare     hokan_flg               u8
declare     mplay_flg               u8
declare     root_ck_cnt             u8
declare     d_life_u                u8
declare     d_life_c                u8
declare     d_life_d                u8
declare     status_flg              s16
declare     life                    s16
declare     timer0                  s16
declare     timer1                  s16
declare     f_pos                   Vec16
declare     max_life                s16
declare     base_pos                Vec16
declare     timer2                  u8
declare     timer3                  u8
declare     pKage_work              s32
declare     field_170               s32
declare     field_174               s32
declare     pNow_seq                u32*
declare     pSeq_t_ptr              s32
declare     pSub0_kan_t_ptr         s32
declare     pSub0_seq_t_ptr         s32
declare     field_188               s32
declare     field_18C               s32
declare     field_190               s32
declare     field_194               s32
declare     pSin_parts_ptr          s32
declare     pParts_tmd              s32
declare     pParts_packet           s32
declare     pM_uint8_t_ptr          s32
declare     pM_option_tmd           s32
declare     pM_option_packet        s32
declare     pM_Kage_work            s32
declare     pEnemy_ptr              s32
declare     pEnemy_neck             s32
declare     pSa_dat                 s32
declare     neck_flg                u8
declare     neck_no                 u8
declare     ground                  s16
declare     dest_x                  s16
declare     dest_z                  s16
declare     down_cnt                s16
declare     at_hit_flg              u8
declare     field_1CB               u8
declare     sce_flg                 s16
declare     em_set_flg              u8
declare     model_type              u8
declare     damage_flg              u16
declare     damage_no               u8
declare     damage_cnt              u8
declare     sce_free0               u16
declare     sce_free1               u16
declare     sce_free2               u16
declare     sce_free3               u16
declare     spl_flg                 u16
declare     parts0_pos_y            u16
declare     pOn_om                  s32
declare     field_1E8               s32
declare     field_1EC               s32
declare     field_1F0               s32
declare     field_1F4               s32
declare     field_1F8               s32
declare     field_1FC               s32
declare     field_200               s32
declare     pTbefore_func           void*
declare     pTafter_func            void*
declare     field_20C               s32
declare     field_210               s32
declare     poison_timer            s16
declare     pison_down              u8
declare     field_217               u8

struct      ObjectEntity
base        Entity
declare     sca_info                u32
declare     sca_hit_data            u32
declare     sca_old_x               s16
declare     sca_old_z               s16
declare     super_matrix            Mat16
declare     super_vector            Vec16
declare     pad_140                 u16
declare     push_cnt                u8
declare     free0                   u8
declare     free1                   u8
declare     free2                   u8
declare     sin_parts_ptr           u32
declare     parts                   PartsW

struct      SceTask
declare     routine                 u8
declare     status                  u8
declare     sub_ctr                 u8
declare     task_level              u8
declare     ifel_ctr                u8[4]
declare     loop_ctr                u8[4]
declare     loop_if_class           u8[16]
declare     data                    u8*
declare     lstack                  s32[16]
declare     lbreak                  s32[16]
declare     lcnt                    s16[16]
declare     stack                   s32[32]
declare     sp                      u8**
declare     ret_addr                s32[4]
declare     work                    Entity*
declare     spd                     s16[3]
declare     dspd                    s16[3]
declare     aspd                    s16[3]
declare     adspd                   s16[3]
declare     r_no_bak                s32

struct      BgmTableEntry
declare     main                    u8
declare     sub0                    u8
declare     sub1                    u8

struct      RdtHeader
declare     num_sprites             u8
declare     num_cuts                u8
declare     num_models              u8
declare     num_items               u8
declare     num_doors               u8
declare     room_at                 u8
declare     reverb_lv               u8
declare     unknown7                u8

struct      Rdt
declare     header                  RdtHeader
